customer_age,monthly_income,total_debt,active_loans_count,delinquency_count,employment_type,default_flag
33,1646,1576,0,1,informal,0
62,3562,2448,9,3,informal,1
35,6311,2936,3,1,informal,0
64,7993,3117,2,3,formal,1
41,6354,591,5,4,formal,1
43,7116,2720,6,4,self_employed,1
42,6564,713,3,0,informal,0
62,7269,935,6,2,formal,0
58,6329,4337,8,3,formal,1
46,1941,1,1,0,self_employed,0
32,7779,2848,2,2,self_employed,0
62,2610,4044,4,3,self_employed,1
18,1523,1949,2,1,formal,0
42,1024,917,7,2,formal,0
24,5427,3174,9,4,self_employed,1
26,5008,2241,7,0,informal,0
41,7083,89,7,2,self_employed,0
18,5454,1709,8,2,self_employed,0
61,2848,2169,3,4,self_employed,1
25,7033,4238,4,3,self_employed,1
41,5549,3041,4,1,formal,0
28,5215,105,7,4,informal,1
68,2373,886,6,1,self_employed,0
34,2628,427,8,3,informal,1
25,2717,1895,7,2,informal,0
52,5034,316,1,1,informal,0
52,7788,634,9,0,self_employed,0
50,2826,1925,3,0,formal,0
22,7202,2056,5,4,self_employed,1
59,4544,3144,1,3,informal,1
56,1701,2270,6,4,informal,1
58,5585,1439,2,4,formal,1
45,2839,552,2,4,self_employed,1
24,809,715,1,0,informal,0
26,1060,3911,7,0,formal,1
25,6838,1713,5,4,informal,1
29,2473,3389,0,0,formal,0
51,3019,1107,0,3,formal,1
50,7841,4206,6,4,self_employed,1
65,2860,250,7,0,informal,0
40,6087,2430,4,1,self_employed,0
41,4513,2054,4,4,informal,1
54,2419,458,3,4,self_employed,1
52,1120,207,5,3,informal,1
61,2142,899,5,2,self_employed,0
57,6532,3461,2,2,formal,0
39,3176,3385,8,3,informal,1
44,3632,21,6,3,informal,1
52,3624,409,0,3,formal,1
18,2794,894,6,2,self_employed,0
52,3758,514,4,3,informal,1
54,6839,4904,4,0,informal,0
64,2838,4969,1,4,self_employed,1
31,4290,4109,3,4,formal,1
20,4477,2134,5,1,self_employed,0
18,1918,3595,9,1,self_employed,1
22,2404,2956,6,4,self_employed,1
43,7261,1560,4,0,informal,0
31,4827,1266,8,2,formal,0
56,1035,2169,2,2,formal,0
44,2769,3638,0,0,self_employed,0
26,5229,749,3,2,informal,0
32,2708,3427,8,3,self_employed,1
32,1175,4780,3,4,informal,1
43,4330,1927,1,4,informal,1
59,6056,3804,9,0,informal,0
30,3435,3702,4,2,informal,0
68,2370,2356,2,1,formal,0
49,3360,4790,8,1,informal,0
56,6215,2335,3,2,informal,0
66,4191,306,5,1,self_employed,0
69,3765,3665,1,0,self_employed,0
49,4443,1989,5,0,formal,0
21,6751,661,2,2,self_employed,0
47,6268,4644,8,1,informal,0
54,4650,311,1,0,self_employed,0
40,1672,2920,8,0,formal,0
56,2052,1082,4,3,self_employed,1
62,7213,2971,7,3,self_employed,1
32,6747,754,1,0,formal,0
60,7741,4130,5,2,formal,0
46,2114,4540,2,4,informal,1
53,5620,352,9,4,self_employed,1
30,6948,902,4,0,informal,0
49,3698,3888,7,0,self_employed,0
24,877,158,9,0,self_employed,0
68,3421,1977,0,2,informal,0
39,5027,956,4,3,self_employed,1
45,1400,2071,2,0,self_employed,0
19,6668,403,3,0,self_employed,0
59,1865,4611,1,1,formal,1
62,2936,2779,8,2,informal,0
23,3249,1387,2,0,formal,0
45,3143,3453,1,1,informal,0
45,2663,955,9,4,informal,1
61,2118,1712,8,0,self_employed,0
61,5511,4703,6,0,informal,0
37,4397,1273,5,1,formal,0
47,7743,3811,0,2,formal,0
28,4562,2625,4,0,formal,0
45,7365,2382,2,4,informal,1
42,6784,1441,0,0,formal,0
56,5942,2979,3,4,informal,1
50,5470,1797,1,3,formal,1
18,2990,4390,1,3,formal,1
44,1792,4009,2,4,informal,1
69,3512,4850,7,2,formal,0
30,2992,1394,7,0,self_employed,0
58,2048,4281,6,0,informal,0
20,3854,1269,5,3,informal,1
56,5398,4732,8,4,informal,1
23,4833,3714,3,0,self_employed,0
25,2797,529,0,0,informal,0
44,5716,3623,7,2,formal,0
26,4487,2958,6,1,formal,0
54,2951,2914,6,3,formal,1
50,4818,4889,2,3,informal,1
68,3910,3591,3,1,formal,0
59,2770,2147,9,0,informal,0
61,997,4573,8,2,formal,1
41,6565,3369,5,2,self_employed,0
32,3426,939,4,3,self_employed,1
49,7334,525,2,2,self_employed,0
49,2002,1,8,1,self_employed,0
41,7497,374,4,0,informal,0
58,6367,2340,4,1,formal,0
69,7982,4005,3,4,self_employed,1
66,6542,3052,3,3,informal,1
66,6588,4648,0,2,self_employed,0
69,6208,2365,6,4,self_employed,1
29,2835,1525,8,2,informal,0
56,1277,4476,2,0,informal,1
19,2054,1646,1,0,formal,0
20,1722,13,2,0,formal,0
66,1219,4599,0,2,self_employed,1
54,3004,2278,5,4,self_employed,1
66,3397,3155,6,0,formal,0
34,1920,129,1,4,formal,1
66,3868,3814,7,2,informal,0
19,7940,4933,5,4,formal,1
19,1750,3216,3,2,formal,1
45,3136,2938,4,2,self_employed,0
40,6173,3928,7,3,formal,1
54,3043,2040,2,2,self_employed,0
49,3445,27,2,2,formal,0
50,2657,2113,3,1,informal,0
18,5412,1252,0,0,formal,0
36,6554,4356,8,3,formal,1
19,2665,2046,7,3,formal,1
61,3712,4555,7,3,self_employed,1
43,6037,4023,9,1,informal,0
49,3653,4396,5,2,formal,0
23,6828,3374,6,0,self_employed,0
49,5710,3466,5,4,informal,1
21,7171,3081,8,2,self_employed,0
28,6796,3778,2,1,self_employed,0
34,7159,629,2,2,informal,0
55,7891,269,2,2,formal,0
41,6958,2639,9,1,self_employed,0
22,4028,1993,2,3,self_employed,1
69,4519,2891,8,3,formal,1
51,4028,4957,3,0,formal,0
23,6990,3432,6,0,informal,0
39,3171,1280,8,3,informal,1
28,3691,2360,6,4,informal,1
65,4556,575,8,2,formal,0
33,5025,1307,2,4,self_employed,1
50,894,3192,3,2,self_employed,1
26,3474,3178,7,3,informal,1
23,7698,2734,5,0,formal,0
33,2755,2212,4,0,self_employed,0
46,1593,2352,3,4,informal,1
20,2634,3568,7,0,self_employed,0
37,2916,1655,0,3,self_employed,1
53,6579,1579,8,4,formal,1
36,4906,2203,0,2,formal,0
43,4125,1390,7,0,self_employed,0
20,6761,1742,3,1,informal,0
36,3719,1925,8,0,formal,0
37,3397,619,4,2,self_employed,0
49,4005,1274,2,4,formal,1
24,5607,956,8,2,formal,0
69,6966,1939,8,1,formal,0
58,1614,3953,3,3,self_employed,1
50,1145,2381,3,0,informal,0
57,3149,968,7,4,informal,1
56,1162,1316,1,3,informal,1
35,3243,1043,8,2,formal,0
57,3065,281,5,4,self_employed,1
18,2988,2844,8,3,formal,1
28,3805,1058,7,4,informal,1
45,4081,4293,6,1,informal,0
42,1784,2532,0,1,self_employed,0
67,7936,3828,2,0,formal,0
40,2439,1008,1,0,informal,0
48,1627,1229,4,1,self_employed,0
47,3530,1035,4,4,formal,1
59,4331,4585,4,1,formal,0
52,7947,275,3,0,informal,0
24,5251,2740,4,1,informal,0
33,7951,2289,2,1,formal,0
43,6243,1239,0,4,formal,1
65,3735,125,4,3,informal,1
69,4676,4065,8,0,formal,0
66,6759,4312,8,4,informal,1
19,926,3868,3,1,formal,1
18,3977,1208,2,1,informal,0
65,3856,3249,0,3,self_employed,1
29,1403,918,1,0,informal,0
22,4249,3923,7,0,informal,0
54,6824,4403,0,2,self_employed,0
49,5909,1969,7,0,formal,0
26,4946,2793,6,3,self_employed,1
58,7996,891,7,2,informal,0
52,4333,4470,5,2,formal,0
36,4167,2033,8,1,self_employed,0
65,4168,1364,2,1,formal,0
33,4597,128,9,0,formal,0
20,7722,1014,3,2,self_employed,0
37,6326,1799,5,1,formal,0
41,2592,4612,7,3,self_employed,1
50,3661,1518,4,1,informal,0
41,6532,4181,2,1,formal,0
69,4276,1198,5,2,informal,0
28,4217,3873,3,2,informal,0
66,2445,2474,8,4,formal,1
25,7363,3485,2,3,self_employed,1
53,2005,4049,3,2,formal,0
55,3830,3719,6,0,informal,0
57,3672,302,6,3,informal,1
37,3872,3952,3,3,self_employed,1
52,2654,4683,5,2,formal,0
65,4821,986,2,3,informal,1
42,5462,1863,5,2,informal,0
52,7314,4440,1,1,informal,0
42,5831,4909,7,4,self_employed,1
46,6830,3072,1,1,informal,0
35,3508,3124,6,2,informal,0
63,4302,1327,8,2,formal,0
35,7912,2408,0,1,formal,0
19,2132,3673,7,0,informal,0
52,1001,3291,6,0,informal,1
33,4307,4033,5,0,formal,0
58,7256,703,5,2,self_employed,0
53,5012,574,5,3,self_employed,1
50,5832,3232,8,2,self_employed,0
21,1374,4783,1,3,self_employed,1
50,7187,2632,0,1,self_employed,0
31,1336,3828,5,4,self_employed,1
38,2425,3230,9,3,self_employed,1
65,2922,488,7,0,self_employed,0
37,1185,1347,2,2,formal,0
25,4081,3681,9,1,self_employed,0
24,1274,3173,0,0,self_employed,1
20,1217,4589,8,1,self_employed,1
34,7290,1667,0,4,informal,1
50,4400,1637,2,2,formal,0
65,7583,4114,7,2,formal,0
29,5834,3553,2,4,formal,1
68,1754,1000,3,2,self_employed,0
39,5771,850,7,3,self_employed,1
39,5658,1388,0,1,informal,0
63,6098,3712,5,0,formal,0
47,2005,1367,0,4,self_employed,1
55,5559,821,0,3,formal,1
55,4920,454,7,0,informal,0
62,2790,1624,3,0,informal,0
68,6099,2772,0,4,informal,1
25,5605,3726,9,3,formal,1
44,4372,3147,6,0,self_employed,0
44,6775,4089,4,0,self_employed,0
51,6080,4806,4,3,informal,1
38,7120,2190,0,2,self_employed,0
47,5180,916,9,0,informal,0
50,4958,3986,5,1,formal,0
45,5898,2875,8,3,informal,1
64,5557,1440,8,0,formal,0
50,3513,4400,7,4,informal,1
22,3003,735,4,1,self_employed,0
65,6388,3568,0,0,self_employed,0
36,3920,3338,8,1,informal,0
21,1766,3015,0,1,self_employed,1
52,5744,2889,7,2,self_employed,0
66,6003,961,4,1,self_employed,0
34,4232,2989,2,2,formal,0
61,1488,3848,6,3,self_employed,1
45,5043,1026,6,2,formal,0
47,4501,3865,8,4,informal,1
46,1141,2863,6,0,self_employed,0
63,7419,2501,2,3,self_employed,1
23,5982,1947,0,3,self_employed,1
52,2524,1177,7,4,informal,1
58,6279,4760,2,2,formal,0
54,7504,11,7,0,formal,0
41,5222,4399,7,2,self_employed,0
46,2592,3364,4,1,informal,0
66,2559,3022,0,2,informal,0
63,4012,3371,9,3,informal,1
48,1789,2830,6,0,informal,0
52,3062,42,9,2,informal,0
50,3282,943,4,0,formal,0
69,1751,2390,7,0,formal,0
38,1522,2545,8,1,formal,0
49,4189,2411,6,1,self_employed,0
40,2879,4986,6,3,informal,1
50,3517,1004,0,4,self_employed,1
20,3132,20,3,0,informal,0
35,4176,406,1,4,formal,1
42,5324,1014,1,3,self_employed,1
59,2300,4431,1,0,formal,0
48,1085,1838,3,0,informal,0
20,4295,3188,0,4,informal,1
57,7986,714,3,2,informal,0
63,2865,4146,1,1,formal,0
41,1568,3854,4,2,informal,1
67,7533,4419,2,4,formal,1
49,6290,4884,7,1,self_employed,0
64,3857,140,3,2,informal,0
39,5089,4565,0,1,informal,0
40,7445,4882,0,0,informal,0
19,5883,963,9,2,self_employed,0
44,6032,372,2,1,informal,0
59,2961,3635,8,1,formal,0
19,4093,2541,6,1,formal,0
43,6597,3610,1,2,informal,0
34,1746,1692,8,3,informal,1
57,5726,105,9,2,self_employed,0
50,6816,1681,1,4,self_employed,1
26,4135,4097,2,2,self_employed,0
60,7868,4016,9,1,informal,0
65,4950,2636,1,0,self_employed,0
56,5695,2137,2,2,self_employed,0
46,5673,3416,5,2,formal,0
59,2281,4445,8,1,self_employed,0
43,2701,3530,8,0,formal,0
52,7105,1286,6,0,formal,0
67,4251,3179,2,4,self_employed,1
42,4864,3654,3,2,formal,0
41,7030,2359,5,0,informal,0
30,854,444,4,0,informal,0
24,2623,35,1,3,self_employed,1
53,6097,1475,5,3,informal,1
62,4262,3957,2,0,formal,0
37,3879,1798,7,4,informal,1
18,1632,1845,1,0,self_employed,0
25,5208,1408,0,1,self_employed,0
63,3606,1708,8,2,formal,0
33,6754,2938,2,4,self_employed,1
31,6903,1300,0,1,informal,0
29,6902,1243,6,4,self_employed,1
68,3290,3976,9,1,formal,0
40,6686,3097,4,2,self_employed,0
32,1127,4616,4,2,informal,1
45,7704,9,0,3,formal,1
51,4110,2425,8,1,informal,0
19,4100,1660,6,3,formal,1
49,7522,2631,7,1,self_employed,0
40,4475,4815,8,3,formal,1
39,3854,1072,5,2,formal,0
68,6183,3225,4,4,self_employed,1
42,2943,4954,5,3,informal,1
39,6007,1316,1,1,self_employed,0
39,2111,4145,3,1,formal,0
66,3991,3683,2,2,self_employed,0
69,7757,3273,6,1,formal,0
59,3338,145,8,0,self_employed,0
23,4783,3040,4,4,self_employed,1
32,5347,1462,5,3,informal,1
60,6419,4676,9,4,formal,1
54,964,1584,1,2,informal,0
50,5077,482,2,3,formal,1
25,7412,3179,2,3,self_employed,1
61,5805,1249,8,0,formal,0
61,7678,4768,6,2,informal,0
22,1622,630,7,1,informal,0
56,1743,661,9,0,informal,0
21,6897,3503,8,0,formal,0
23,6950,2852,5,4,informal,1
62,5225,2466,3,4,informal,1
49,1574,987,0,4,informal,1
69,2998,1546,7,0,self_employed,0
47,3956,649,6,1,self_employed,0
64,5042,968,1,3,formal,1
52,4495,2637,7,4,formal,1
57,4252,1100,4,1,informal,0
69,1714,440,6,2,self_employed,0
33,6467,769,3,4,informal,1
30,2108,1343,4,3,informal,1
67,7643,4358,7,2,self_employed,0
59,4977,3729,0,2,self_employed,0
47,1313,3906,0,3,self_employed,1
36,2720,1577,3,4,formal,1
34,7758,4008,2,0,formal,0
36,7652,3351,9,3,informal,1
45,6835,4795,1,3,formal,1
43,4394,2349,2,3,self_employed,1
54,5641,3602,0,2,self_employed,0
43,7966,1241,0,1,formal,0
40,2209,1125,5,0,informal,0
26,5602,2601,4,4,informal,1
29,5366,1190,7,4,formal,1
18,3990,4131,1,1,informal,0
18,5291,4839,3,3,informal,1
64,2355,4448,7,0,informal,0
51,7204,72,5,4,self_employed,1
49,1604,1914,0,4,self_employed,1
65,5829,2472,3,3,formal,1
42,2079,3046,0,1,self_employed,0
57,6653,707,1,0,informal,0
62,5800,1804,4,1,self_employed,0
18,5972,3713,7,1,formal,0
33,7883,2564,7,0,self_employed,0
56,6786,2475,2,0,informal,0
22,6419,3610,3,4,informal,1
39,4377,4255,9,4,formal,1
46,3701,2823,5,0,self_employed,0
20,2187,1735,9,2,self_employed,0
29,6199,1585,2,4,self_employed,1
43,5488,66,1,2,informal,0
33,3561,3061,5,0,formal,0
68,3479,2428,4,4,self_employed,1
54,2906,4153,9,1,informal,0
39,5023,341,4,0,informal,0
46,5631,2774,9,3,informal,1
31,3568,2817,4,2,self_employed,0
45,4753,2661,9,0,self_employed,0
22,3986,1232,4,0,self_employed,0
64,4080,3874,2,4,self_employed,1
66,3373,2401,6,4,self_employed,1
47,5416,1494,5,4,self_employed,1
63,3399,4211,3,3,self_employed,1
69,4833,661,1,4,self_employed,1
22,1036,3883,8,0,self_employed,1
29,2104,3619,0,4,informal,1
33,4230,1868,3,1,self_employed,0
43,6677,2334,0,4,formal,1
43,2101,3374,5,3,informal,1
65,3341,1016,3,1,self_employed,0
38,2851,4406,4,0,formal,0
56,7609,207,4,0,self_employed,0
53,1241,2665,8,2,formal,0
50,2876,2493,0,1,formal,0
47,3980,632,1,2,formal,0
54,3457,2102,5,1,formal,0
40,4598,2959,4,1,informal,0
27,1604,3083,6,3,informal,1
22,874,4752,2,2,formal,1
53,7781,1931,2,3,self_employed,1
51,2975,3719,9,1,formal,0
69,4724,2562,1,0,informal,0
48,2889,1679,2,1,self_employed,0
27,6275,236,9,3,informal,1
36,840,4443,0,2,informal,1
49,7877,4725,4,2,self_employed,0
18,2881,1540,4,3,formal,1
22,7984,3943,6,2,formal,0
62,6596,363,3,4,formal,1
21,7941,2368,2,0,formal,0
33,6297,285,0,0,self_employed,0
41,5483,148,7,0,self_employed,0
33,2422,4037,2,2,self_employed,0
19,1141,4551,1,2,informal,1
66,4852,1766,3,1,self_employed,0
45,2874,4895,2,1,formal,0
49,1445,1012,0,0,informal,0
44,5626,2831,2,4,formal,1
37,5063,2507,1,1,formal,0
41,1409,1523,7,1,self_employed,0
29,7211,2785,5,2,self_employed,0
67,6668,2556,8,4,formal,1
52,6936,3725,7,0,formal,0
50,7764,4576,9,1,informal,0
50,1254,1601,2,4,self_employed,1
68,3753,2408,4,4,informal,1
60,2508,340,6,0,informal,0
54,4272,2817,4,4,informal,1
29,3769,2496,7,4,formal,1
20,3828,4930,4,4,informal,1
18,5597,1725,0,1,informal,0
50,3481,1689,4,0,formal,0
57,4429,3267,3,4,self_employed,1
27,6495,4406,5,4,self_employed,1
60,5025,261,2,1,informal,0
61,3867,1442,4,0,formal,0
46,6741,405,1,2,self_employed,0
30,2186,2190,5,1,informal,0
29,4576,4437,5,0,informal,0
48,3666,243,4,4,formal,1
63,5588,4585,5,0,informal,0
19,4163,4107,6,0,self_employed,0
68,6290,560,4,0,formal,0
67,5689,4137,0,2,self_employed,0
52,4924,2725,7,0,self_employed,0
40,948,593,3,2,self_employed,0
34,4650,1826,8,4,informal,1
43,6215,3229,9,2,informal,0
25,2858,3287,5,4,self_employed,1
46,7619,4073,0,4,self_employed,1
43,1936,133,2,2,formal,0
27,986,3138,2,1,formal,1
43,3654,3919,9,3,informal,1
51,7687,72,3,0,informal,0
68,2050,4494,5,3,formal,1
58,2133,4225,6,0,self_employed,0
24,4993,2978,9,0,informal,0
21,4950,4361,3,4,self_employed,1
67,7566,1985,5,0,formal,0
62,3511,792,0,0,informal,0
28,5653,4259,7,2,informal,0
46,5301,94,6,3,formal,1
53,7012,1133,8,2,informal,0
42,6208,4917,2,0,formal,0
38,2585,237,1,4,informal,1
53,1550,2946,0,2,formal,0
27,2562,2530,2,2,informal,0
54,4720,1960,4,1,self_employed,0
26,7901,1048,1,0,self_employed,0
41,5260,2529,2,4,self_employed,1
52,6922,2964,3,2,informal,0
66,1281,963,6,2,informal,0
52,7144,536,2,4,self_employed,1
65,953,4223,8,0,self_employed,1
53,2324,3679,7,1,formal,0
35,2920,4187,3,2,formal,0
66,7656,3724,0,1,formal,0
56,3143,542,0,3,self_employed,1
49,5936,845,0,0,self_employed,0
41,6560,3603,0,3,self_employed,1
40,2040,3036,7,3,formal,1
49,860,2494,2,3,informal,1
54,1738,4485,5,0,self_employed,1
29,2439,2719,2,0,informal,0
66,6985,1884,4,4,informal,1
30,4920,4138,6,1,informal,0
40,5958,4349,1,1,formal,0
42,5026,3201,5,4,informal,1
52,4369,2710,5,4,self_employed,1
58,2052,1953,2,3,formal,1
47,5003,4737,5,4,self_employed,1
34,971,3850,9,2,self_employed,1
66,2258,689,9,1,formal,0
37,4349,1950,4,4,self_employed,1
65,4997,456,1,2,self_employed,0
42,7809,2130,8,2,formal,0
39,7467,3976,7,2,self_employed,0
30,3122,4244,2,2,informal,0
36,2436,1179,7,3,self_employed,1
66,3915,4285,8,2,informal,0
53,4890,3565,2,3,self_employed,1
29,7760,882,2,3,formal,1
58,3804,399,1,2,formal,0
36,5936,608,7,1,self_employed,0
29,1129,1638,9,2,formal,0
26,4440,2148,0,2,self_employed,0
24,4694,1382,7,2,formal,0
45,6416,1403,6,1,informal,0
31,4907,819,6,0,self_employed,0
48,2141,3292,2,0,informal,0
69,4463,819,0,3,informal,1
36,1015,419,3,3,self_employed,1
64,1138,4219,8,1,informal,1
33,6695,4517,4,4,self_employed,1
22,4862,3302,0,0,informal,0
52,3508,1508,4,3,self_employed,1
29,3952,767,7,0,self_employed,0
42,2550,2044,7,1,formal,0
69,6404,2139,4,1,self_employed,0
38,3221,3029,8,4,self_employed,1
53,7919,1549,0,4,informal,1
40,1509,1764,3,1,self_employed,0
33,6119,2645,2,3,formal,1
56,7409,3716,1,0,informal,0
62,6008,4605,7,2,informal,0
59,6187,4481,6,4,formal,1
56,4526,2293,8,2,informal,0
31,4442,4837,1,3,informal,1
48,4793,2708,3,4,informal,1
22,1288,900,5,2,informal,0
52,6457,3084,2,3,formal,1
40,846,2009,7,0,formal,0
46,4159,241,2,3,informal,1
60,5673,2385,1,4,informal,1
28,5935,4268,2,1,formal,0
35,5606,671,5,0,formal,0
64,1200,163,1,2,formal,0
29,4790,464,7,4,informal,1
26,6713,3042,0,1,informal,0
27,7924,4592,6,3,self_employed,1
61,3957,4795,1,1,formal,0
34,5145,2442,9,4,informal,1
55,1190,4798,5,4,formal,1
24,4653,2355,1,1,informal,0
63,5230,4278,1,3,formal,1
30,1428,4724,9,1,informal,1
57,5032,2557,7,4,self_employed,1
59,3730,545,1,4,self_employed,1
26,7631,4719,6,2,formal,0
67,2321,3835,2,2,informal,0
44,1626,593,7,0,informal,0
19,5622,4839,6,4,formal,1
22,2300,3804,7,2,informal,0
46,7537,1459,6,1,formal,0
54,4094,3493,5,3,informal,1
55,5885,2601,6,1,formal,0
36,3219,2444,4,3,informal,1
25,1734,2672,6,2,formal,0
65,3842,4200,0,0,informal,0
62,5297,16,0,1,self_employed,0
18,2266,3191,8,1,informal,0
39,4361,392,4,1,formal,0
69,1414,424,4,3,self_employed,1
34,6192,571,2,2,informal,0
24,1982,3631,4,1,self_employed,1
42,4023,1120,2,1,informal,0
62,7938,241,8,0,self_employed,0
21,3467,3897,8,0,formal,0
53,7131,4095,5,2,informal,0
23,6017,2279,0,2,informal,0
48,930,788,6,4,formal,1
36,7748,714,6,0,self_employed,0
61,6090,4854,9,4,formal,1
56,3783,2849,9,3,formal,1
44,7929,775,3,4,self_employed,1
27,5078,4026,7,1,formal,0
43,7926,2247,5,4,informal,1
36,5259,78,3,2,informal,0
56,838,3926,3,3,informal,1
20,4759,855,1,1,formal,0
62,7440,2148,1,4,informal,1
30,4387,1031,3,3,informal,1
67,6268,4940,4,3,informal,1
45,7925,3271,7,1,informal,0
37,1720,3576,5,4,informal,1
45,3569,4182,3,3,informal,1
25,4911,3456,6,3,formal,1
58,1292,3506,7,0,informal,1
56,6345,407,1,3,informal,1
18,1931,2711,6,0,self_employed,0
20,7837,3088,1,4,formal,1
30,4321,1668,1,4,formal,1
45,1110,147,7,4,formal,1
66,1538,4327,1,2,formal,1
42,4041,3897,8,4,informal,1
50,1345,1950,0,3,informal,1
55,3261,365,8,1,self_employed,0
23,5146,1674,0,0,self_employed,0
61,5654,4531,9,2,formal,0
62,2604,4494,9,4,self_employed,1
49,4012,2546,1,4,self_employed,1
62,6193,562,5,1,formal,0
64,6527,3562,5,1,formal,0
38,4610,2489,0,2,self_employed,0
33,6810,772,6,0,informal,0
38,1613,2037,7,4,self_employed,1
28,4924,3423,1,2,self_employed,0
54,5853,2567,7,3,informal,1
53,2832,1573,8,3,informal,1
52,5372,3694,5,2,formal,0
36,5213,3291,4,4,formal,1
37,1044,1246,8,2,self_employed,0
35,5643,3719,8,4,informal,1
64,5592,3839,0,1,formal,0
58,1071,359,2,2,self_employed,0
66,4311,2376,8,4,informal,1
31,2571,3009,1,2,self_employed,0
32,2062,2993,3,2,formal,0
48,3224,962,3,4,formal,1
18,5161,3632,1,4,informal,1
20,7869,1827,2,0,self_employed,0
33,1720,1613,2,2,informal,0
40,4230,1640,0,3,formal,1
28,5235,2216,5,2,formal,0
29,5284,4312,7,2,self_employed,0
27,3424,377,2,4,self_employed,1
49,4560,4214,4,2,self_employed,0
33,2850,4285,0,2,informal,0
25,4300,369,9,3,self_employed,1
55,1965,2196,6,4,self_employed,1
29,1175,3747,9,2,formal,1
41,2833,651,0,1,formal,0
45,7267,769,8,0,self_employed,0
25,945,2421,7,3,self_employed,1
45,6877,780,6,2,formal,0
53,5188,1716,9,1,self_employed,0
43,1231,3983,6,2,informal,1
25,1504,1311,4,2,informal,0
67,7892,3359,4,4,informal,1
45,6894,522,4,4,self_employed,1
45,3432,521,0,4,formal,1
54,5294,4878,7,1,self_employed,0
58,7760,2320,0,2,self_employed,0
53,1763,935,3,0,formal,0
44,3034,2230,8,3,formal,1
34,2841,4040,8,4,formal,1
26,2628,4583,4,4,informal,1
50,2908,4941,3,2,self_employed,0
37,4868,3697,2,2,formal,0
30,1738,2837,2,1,self_employed,0
45,5605,4083,4,1,informal,0
65,1606,2461,9,4,informal,1
46,2263,3243,0,2,formal,0
30,6221,3359,4,0,formal,0
63,4215,685,5,3,self_employed,1
52,810,2160,6,2,formal,0
23,5981,3988,8,2,self_employed,0
35,2668,4066,2,1,formal,0
68,7169,1567,1,3,self_employed,1
22,7507,38,2,4,self_employed,1
64,5667,2544,8,2,self_employed,0
